2004-12-06  Kristof Vansant <de_lupus@pandora.be>

	* src/: mainWindow.py, setuserWindow.py: added entryCompletion to the comboxEntry

2004-12-06  Kristof Vansant <de_lupus@pandora.be>

	* ChangeLog.cvs: add changelog generated from cvs logs

2004-12-06  fwang

	* configure.ac: Added Simplified Chinese translation

2004-12-06  Kristof Vansant <de_lupus@pandora.be>

	* src/: gnome-schedule.glade, setuserWindow.py: use comboxentry instead

2004-12-05  fwang

	* po/: ChangeLog, zh_CN.po: Added Simplified Chinese translation

2004-12-03  adamw

	* po/: ChangeLog, en_CA.po:
		* en_CA.po: Updated Canadian English translation.

2004-12-02  Philip Van Hoof  <me_NOSPAM@freax.org>

	* mkinstalldirs, src/lang.py: 34417

2004-12-02  Kristof Vansant <de_lupus@pandora.be>

	* src/: gnome-schedule.glade, mainWindow.py: added set_user to menu

2004-12-01  Kristof Vansant <de_lupus@pandora.be>

	* src/gnome-schedule.glade: add new event handler, glade removed translatable=yes don't know why (debrecated?)'

2004-12-01  Kristof Vansant <de_lupus@pandora.be>

	* src/Makefile.am: support.py not needed anymore

2004-12-01  Kristof Vansant <de_lupus@pandora.be>

	* ChangeLog, src/addWindow.py, src/at.py, src/atEditor.py,
	  src/crontab.py, src/crontabEditor.py, src/gnome-schedule.py,
	  src/mainWindow.py, src/preset.py, src/setuserWindow.py,
	  src/support.py: * moved all gconf code to a seperate class (someone could easily replace it with a xml backend now)
	* cleant a lot of code in mainWindow.py
	* added a lot of TODO's in the code

2004-11-30  Kristof Vansant <de_lupus@pandora.be>

	* mkinstalldirs: newer version

2004-11-30  Kristof Vansant <de_lupus@pandora.be>

	* src/Makefile.am: don't install still under dev files

2004-11-03  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: atEditor.py, crontab.py, crontabEditor.py,
	  crontabEditorHelper.py: http://bugzilla.gnome.org/show_bug.cgi?id=157075

2004-11-02  adamw

	* po/: ChangeLog, en_CA.po:
		* en_CA.po: Updated Canadian English translation.

2004-11-02  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: http://bugzilla.gnome.org/attachment.cgi?id=33316&action=view

2004-11-02  adamw

